name: AutoCoding, nameSpecified: 
body: AutoCoding

Copyrigh…
version: 2.2.3

name: AutoCoding, nameSpecified: 
body: AutoCoding

Copyrigh…
version: 2.2.3

name: AutoCoding, nameSpecified: 
body: AutoCoding

Copyrigh…
version: 2.2.3

name: AutoCoding, nameSpecified: 
body: AutoCoding

Copyrigh…
version: 2.2.3

name: AutoCoding, nameSpecified: 
body: AutoCoding

Copyrigh…
version: 2.2.3

name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2024011601.1, source: https://github.com/google/abseil-cpp-binary

name: Aiolos, nameSpecified: Aiolos, owner: IdeasOnCanvas, version: 1.9.8, source: https://github.com/IdeasOnCanvas/Aiolos

name: app-check, nameSpecified: AppCheck, owner: google, version: 10.19.1, source: https://github.com/google/app-check

name: appcenter-sdk-apple, nameSpecified: AppCenter, owner: microsoft, version: 5.0.5, source: https://github.com/microsoft/appcenter-sdk-apple

name: Comscore-Swift-Package-Manager, nameSpecified: ComScore, owner: comScore, version: 6.13.0, source: https://github.com/comScore/Comscore-Swift-Package-Manager

name: DZNEmptyDataSet, nameSpecified: DZNEmptyDataSet, owner: dzenbot, version: , source: https://github.com/dzenbot/DZNEmptyDataSet

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 10.27.0, source: https://github.com/firebase/firebase-ios-sdk

name: FSCalendar, nameSpecified: FSCalendar, owner: WenchaoD, version: 2.8.4, source: https://github.com/WenchaoD/FSCalendar

name: FXReachability, nameSpecified: FXReachability, owner: SRGSSR, version: 1.3.2-srg6, source: https://github.com/SRGSSR/FXReachability

name: Gifu, nameSpecified: Gifu, owner: kaishin, version: 3.4.1, source: https://github.com/kaishin/Gifu

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 10.27.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleCastSDK-no-bluetooth, nameSpecified: GoogleCastSDK-no-bluetooth, owner: SRGSSR, version: 4.8.0, source: https://github.com/SRGSSR/GoogleCastSDK-no-bluetooth

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 9.4.0, source: https://github.com/google/GoogleDataTransport

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.13.3, source: https://github.com/google/GoogleUtilities

name: grpc-binary, nameSpecified: gRPC, owner: google, version: 1.62.2, source: https://github.com/google/grpc-binary

